old_path,new_path,deprecation_timeline
"docs/templates/project_charter_template.md","docs/templates/core/project-charter/manifest.yaml (+ docs/templates/extensions/<methodology>/project-charter.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/project-charter-example.md","docs/templates/core/project-charter/manifest.yaml (+ docs/templates/extensions/<methodology>/project-charter.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/project-charter-software-example.md","docs/templates/core/project-charter/manifest.yaml (+ docs/templates/extensions/agile/project-charter.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/software-project-charter.md","docs/templates/core/project-charter/manifest.yaml (+ docs/templates/extensions/agile/project-charter.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/traditional-project-charter-template.md","docs/templates/core/project-charter/manifest.yaml (+ docs/templates/extensions/waterfall/project-charter.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/hybrid_project_charter_template.md","docs/templates/core/project-charter/manifest.yaml (+ docs/templates/extensions/hybrid/project-charter.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/it-project-charter.md","docs/templates/core/project-charter/manifest.yaml (+ domain appendix)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/risk-register.md","docs/templates/core/risk-register/manifest.yaml (+ docs/templates/extensions/<methodology>/risk-register.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/risk_register_template.md","docs/templates/core/risk-register/manifest.yaml (+ docs/templates/extensions/<methodology>/risk-register.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/software-risk-register.md","docs/templates/core/risk-register/manifest.yaml (+ docs/templates/extensions/agile/risk-register.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/it-risk-register.md","docs/templates/core/risk-register/manifest.yaml (+ domain appendix)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/agile-risk-board-template.md","docs/templates/core/risk-register/manifest.yaml (+ docs/templates/extensions/agile/risk-register.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/raid_log_template.md","docs/templates/core/risk-register/manifest.yaml (+ optional issue/decision fields)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/status-report-template.md","docs/templates/core/status-report/manifest.yaml (+ docs/templates/extensions/<methodology>/status-report.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/status-report.md","docs/templates/core/status-report/manifest.yaml (+ docs/templates/extensions/<methodology>/status-report.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/status-report-example.md","docs/templates/core/status-report/manifest.yaml (+ docs/templates/extensions/<methodology>/status-report.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/project_execution_status_report_template.md","docs/templates/core/status-report/manifest.yaml (+ docs/templates/extensions/waterfall/status-report.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/executive-status-report.md","docs/templates/core/status-report/manifest.yaml (+ executive summary companion)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/communication-plan.md","docs/templates/core/communication-plan/manifest.yaml","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/communication_plan_template.md","docs/templates/core/communication-plan/manifest.yaml","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/project_management_plan_template.md","docs/templates/core/project-management-plan/manifest.yaml (+ docs/templates/extensions/<methodology>/project-management-plan.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
"docs/templates/traditional-project-management-plan-template.md","docs/templates/core/project-management-plan/manifest.yaml (+ docs/templates/extensions/waterfall/project-management-plan.patch.yaml)","announce-now; transition-until-2026-03-31; retire-2026-06-30"
